train_id,old_train,day_week,departure_station,departure_time,arrival_id,arrival_time,circulation,country,route_id,travel_time,d_station_group,a_station_group,d_station_group,Heavy,Electric,Diesel,H_E,H_D,N_E,loco_metatype,loco_req
1133,PL113PL017,4,PL113,43874.83333,PL017,43874.875,2,,R144,,,,,,,,,,,N_D,Type6
1134,PL094PL032,4,PL094,43874.83472,PL032,43874.97014,2,,R015,,,,,,,,,,,0,Type3
1135,PL094PL011,4,PL094,43874.84028,PL011,43874.84792,2,,R038,,,,,,,,,,,0,Type3
1136,PL071PL047,4,PL071,43874.85903,PL047,43874.96944,2,,R066,,,,,,,,,,,N_E,Type8
1137,PL045PL101,4,PL045,43874.86597,PL101,43875.14097,2,,R096,,,,,,,,,,,H_E,Type5
1138,PL022PL017,4,PL022,43874.875,PL017,43874.91528,2,,R068,,,,,,,,,,,N_E,Type8
1139,PL013PL006,4,PL013,43874.88542,PL006,43874.99306,2,,R059,,,,,,,,,,,N_D,Type6
1140,PL020PL071,4,PL020,43874.89722,PL071,43875.02153,2,,R069,,,,,,,,,,,N_E,Type8
1141,PL011PL037,4,PL011,43874.90417,PL037,43875.225,2,,R070,,,,,,,,,,,H_E,Type5
1142,PL030PL094,4,PL030,43874.92431,PL094,43875.10278,2,,R085,,,,,,,,,,,H_E,Type5
1143,PL077PL034,4,PL077,43874.92708,PL034,43875.16667,2,,R074,,,,,,,,,,,H_E,Type5
1144,PL003PL033,4,PL003,43874.93819,PL033,43874.96528,2,,R048,,,,,,,,,,,N_D,Type7
1145,PL006PL013,4,PL006,43874.95764,PL013,43875.05694,2,,R059,,,,,,,,,,,N_D,Type6
1146,PL011PL094,4,PL011,43874.97917,PL094,43874.98472,2,,R038,,,,,,,,,,,0,Type3
1147,PL047PL006,4,PL047,43874.98333,PL006,43875.30208,2,,R077,,,,,,,,,,,N_E,Type8
1148,PL032PL011,5,PL032,43875.02083,PL011,43875.13958,2,,R052,,,,,,,,,,,0,Type3
1149,PL071PL020,5,PL071,43875.02292,PL020,43875.12986,2,,R069,,,,,,,,,,,N_E,Type8
1150,PL032PL094,5,PL032,43875.04931,PL094,43875.19583,2,,R015,,,,,,,,,,,0,Type3
1151,PL017PL020,5,PL017,43875.05764,PL020,43875.12569,2,,R024,,,,,,,,,,,N_E,Type8
1152,PL082PL020,5,PL082,43875.08333,PL020,43875.125,2,,R166,,,,,,,,,,,N_D,Type6
1153,PL015PL031,5,PL015,43875.10417,PL031,43875.13264,2,,R128,,,,,,,,,,,H_E,Type5
1154,PL032PL050,5,PL032,43875.10417,PL050,43875.34931,2,,R011,,,,,,,,,,,H_E,Type5
1155,PL020PL012,5,PL020,43875.12639,PL012,43875.13611,2,,R081,,,,,,,,,,,N_D,Type6
1156,PL020PL006,5,PL020,43875.14375,PL006,43875.47222,2,,R054,,,,,,,,,,,N_E,Type8
1157,PL020PL035,5,PL020,43875.15347,PL035,43875.30208,2,,R094,,,,,,,,,,,H_D,Type4
1158,PL101PL015,5,PL101,43875.15486,PL015,43875.43611,2,,R101,,,,,,,,,,,H_E,Type5
1159,PL013PL006,5,PL013,43875.1625,PL006,43875.31181,2,,R059,,,,,,,,,,,N_D,Type6
1160,PL094PL011,5,PL094,43875.17708,PL011,43875.18542,2,,R038,,,,,,,,,,,0,Type3
1161,PL026PL003,5,PL026,43875.19722,PL003,43875.27292,2,,R027,,,,,,,,,,,H_E,Type5
1162,PL094PL032,5,PL094,43875.20833,PL032,43875.31806,2,,R015,,,,,,,,,,,H_E,Type5
1163,PL026PL020,5,PL026,43875.20833,PL020,43875.61806,2,,R092,,,,,,,,,,,H_E,Type5
1164,PL032PL094,5,PL032,43875.20972,PL094,43875.32708,2,,R015,,,,,,,,,,,0,Type3
1165,PL033PL003,5,PL033,43875.21528,PL003,43875.24028,2,,R048,,,,,,,,,,,N_D,Type7
1166,PL012PL020,5,PL012,43875.21528,PL020,43875.225,2,,R081,,,,,,,,,,,N_D,Type6
1167,PL094PL029,5,PL094,43875.23819,PL029,43875.24792,2,,R053,,,,,,,,,,,N_D,Type6
1168,PL020PL017,5,PL020,43875.26944,PL017,43875.32431,2,,R024,,,,,,,,,,,N_E,Type8
1169,PL094PL011,5,PL094,43875.27917,PL011,43875.28472,2,,R038,,,,,,,,,,,0,Type3
1170,PL094PL058,5,PL094,43875.29931,PL058,43875.34375,2,,R102,,,,,,,,,,,N_D,Type6
1171,PL020PL056,5,PL020,43875.30486,PL056,43875.31944,2,,R109,,,,,,,,,,,N_D,Type6
1172,PL017PL028,5,PL017,43875.31181,PL028,43875.33333,2,,R111,,,,,,,,,,,N_D,Type6
1173,PL032PL050,5,PL032,43875.3375,PL050,43875.59653,2,,R011,,,,,,,,,,,H_E,Type5
1174,PL050PL048,5,PL050,43875.36319,PL048,43875.58611,2,,R078,,,,,,,,,,,H_E,Type5
1175,PL022PL067,5,PL022,43875.375,PL067,43875.3875,2,,R113,,,,,,,,,,,N_D,Type6
1176,PL006PL020,5,PL006,43875.37708,PL020,43875.76597,2,,R054,,,,,,,,,,,N_E,Type8
1177,PL094PL029,5,PL094,43875.38542,PL029,43875.39792,2,,R053,,,,,,,,,,,N_D,Type6
1178,PL003PL066,5,PL003,43875.38958,PL066,43875.43056,2,,R116,,,,,,,,,,,N_D,Type7
1179,PL015PL105,5,PL015,43875.39236,PL105,43875.76389,2,,R168,,,,,,,,,,,H_E,Type5
1180,PL020PL065,5,PL020,43875.39236,PL065,43875.45486,2,,R118,,,,,,,,,,,N_D,Type6
1181,PL011PL094,5,PL011,43875.40625,PL094,43875.41181,2,,R038,,,,,,,,,,,0,Type3
1182,PL003PL026,5,PL003,43875.40625,PL026,43875.48958,2,,R027,,,,,,,,,,,H_E,Type5
1183,PL094PL007,5,PL094,43875.40833,PL007,43875.59931,2,,R039,,,,,,,,,,,N_E,Type8
1184,PL008PL016,5,PL008,43875.41667,PL016,43875.5625,2,,R067,,,,,,,,,,,H_D,Type4
1185,PL084PL010,5,PL084,43875.41667,PL010,43875.75,2,,R042,,,,,,,,,,,H_E,Type5
1186,PL011PL032,5,PL011,43875.41736,PL032,43875.55625,2,,R052,,,,,,,,,,,0,Type3
1187,PL002PL013,5,PL002,43875.41875,PL013,43875.51597,2,,R055,,,,,,,,,,,N_D,Type6
1188,PL003PL022,5,PL003,43875.45139,PL022,43875.59514,2,,R060,,,,,,,,,,,N_E,Type8
1189,PL017PL022,5,PL017,43875.45556,PL022,43875.50694,2,,R068,,,,,,,,,,,N_E,Type8
1190,PL035PL020,5,PL035,43875.45833,PL020,43875.625,2,,R094,,,,,,,,,,,H_D,Type4
1191,PL035PL046,5,PL035,43875.45833,PL046,43875.5,2,,R193,,,,,,,,,,,N_D,Type6
1192,PL056PL020,5,PL056,43875.47917,PL020,43875.49306,2,,R109,,,,,,,,,,,N_D,Type6
1193,PL028PL017,5,PL028,43875.52431,PL017,43875.54028,2,,R111,,,,,,,,,,,N_D,Type6
1194,PL017PL061,5,PL017,43875.52778,PL061,43875.54306,2,,R121,,,,,,,,,,,N_D,Type6
1195,PL094PL011,5,PL094,43875.54167,PL011,43875.54931,2,,R038,,,,,,,,,,,0,Type3
1196,PL067PL022,5,PL067,43875.54375,PL022,43875.55625,2,,R113,,,,,,,,,,,N_D,Type6
1197,PL029PL094,5,PL029,43875.54861,PL094,43875.55903,2,,R053,,,,,,,,,,,N_D,Type6
1198,PL066PL003,5,PL066,43875.55556,PL003,43875.59931,2,,R116,,,,,,,,,,,N_D,Type7
1199,PL006PL020,5,PL006,43875.55903,PL020,43875.88264,2,,R054,,,,,,,,,,,N_E,Type8
1200,PL065PL020,5,PL065,43875.58333,PL020,43875.64375,2,,R118,,,,,,,,,,,N_D,Type6
1201,PL069PL068,5,PL069,43875.58333,PL068,43875.62986,2,,R122,,,,,,,,,,,0,Type2
1202,PL013PL002,5,PL013,43875.5875,PL002,43875.70694,2,,R055,,,,,,,,,,,N_D,Type6
1203,PL029PL094,5,PL029,43875.59583,PL094,43875.60764,2,,R053,,,,,,,,,,,N_D,Type6
1204,PL050PL034,5,PL050,43875.61042,PL034,43875.7,2,,R071,,,,,,,,,,,H_E,Type5
1205,PL046PL035,5,PL046,43875.625,PL035,43875.66667,2,,R193,,,,,,,,,,,N_D,Type6
1206,PL003PL070,5,PL003,43875.64931,PL070,43875.66111,2,,R125,,,,,,,,,,,N_D,Type7
1207,PL071PL105,5,PL071,43875.66667,PL105,43875.83194,2,,R188,,,,,,,,,,,H_E,Type5
1208,PL002PL007,5,PL002,43875.66736,PL007,43875.86806,2,,R098,,,,,,,,,,,N_E,Type8
1209,PL006PL013,5,PL006,43875.6875,PL013,43875.80486,2,,R059,,,,,,,,,,,N_D,Type6
1210,PL068PL069,5,PL068,43875.70833,PL069,43875.77083,2,,R122,,,,,,,,,,,0,Type2
1211,PL011PL094,5,PL011,43875.72222,PL094,43875.72778,2,,R038,,,,,,,,,,,0,Type3
1212,PL022PL003,5,PL022,43875.72917,PL003,43875.89028,2,,R060,,,,,,,,,,,N_E,Type8
1213,PL007PL002,5,PL007,43875.73472,PL002,43875.96806,2,,R098,,,,,,,,,,,N_E,Type8
1214,PL061PL017,5,PL061,43875.75,PL017,43875.76458,2,,R121,,,,,,,,,,,N_D,Type6
1215,PL032PL094,5,PL032,43875.75347,PL094,43875.90556,2,,R015,,,,,,,,,,,0,Type3
1216,PL020PL071,5,PL020,43875.78264,PL071,43875.85625,2,,R069,,,,,,,,,,,N_E,Type8
1217,PL105PL020,5,PL105,43875.78611,PL020,43875.84861,2,,R171,,,,,,,,,,,H_E,Type5
1218,PL020PL035,5,PL020,43875.79167,PL035,43875.95833,2,,R094,,,,,,,,,,,H_D,Type4
1219,PL020PL026,5,PL020,43875.79167,PL026,43876.20139,2,,R092,,,,,,,,,,,H_E,Type5
1220,PL011PL007,5,PL011,43875.81042,PL007,43876.00417,2,,R172,,,,,,,,,,,N_E,Type8
1221,PL070PL003,5,PL070,43875.81736,PL003,43875.82917,2,,R125,,,,,,,,,,,N_D,Type7
1222,PL016PL008,5,PL016,43875.83333,PL008,43876.02292,2,,R067,,,,,,,,,,,H_D,Type4
1223,PL094PL011,5,PL094,43875.84028,PL011,43875.84792,2,,R038,,,,,,,,,,,0,Type3
1224,PL012PL047,5,PL012,43875.85417,PL047,43875.85556,2,,R173,,,,,,,,,,,N_D,Type6
1225,PL105PL018,5,PL105,43875.86181,PL018,43876.28403,2,,R186,,,,,,,,,,,H_E,Type5
1226,PL047PL003,5,PL047,43875.87361,PL003,43876.06944,2,,R174,,,,,,,,,,,N_E,Type8
1227,PL022PL017,5,PL022,43875.875,PL017,43875.91528,2,,R068,,,,,,,,,,,N_E,Type8
1228,PL020PL012,5,PL020,43875.875,PL012,43875.8875,2,,R081,,,,,,,,,,,N_D,Type6
1229,PL007PL094,5,PL007,43875.88333,PL094,43876.08264,2,,R039,,,,,,,,,,,N_E,Type8
1230,PL013PL006,5,PL013,43875.88542,PL006,43875.99306,2,,R059,,,,,,,,,,,N_D,Type6
1231,PL020PL071,5,PL020,43875.89722,PL071,43876.02153,2,,R069,,,,,,,,,,,N_E,Type8
1232,PL032PL094,5,PL032,43875.90278,PL094,43876.01736,2,,R015,,,,,,,,,,,H_E,Type5
1233,PL034PL050,5,PL034,43875.90972,PL050,43875.99653,2,,R071,,,,,,,,,,,H_E,Type5
1234,PL045PL003,5,PL045,43875.91875,PL003,43875.93889,2,,R135,,,,,,,,,,,N_D,Type7
1235,PL003PL033,5,PL003,43875.93819,PL033,43875.96528,2,,R048,,,,,,,,,,,N_D,Type7
1236,PL002PL007,5,PL002,43875.95556,PL007,43876.19583,2,,R098,,,,,,,,,,,N_E,Type8
1237,PL006PL013,5,PL006,43875.95764,PL013,43876.05694,2,,R059,,,,,,,,,,,N_D,Type6
1238,PL022PL008,5,PL022,43875.97083,PL008,43876.04028,2,,R127,,,,,,,,,,,N_D,Type6
1239,PL011PL094,5,PL011,43875.97917,PL094,43875.98472,2,,R038,,,,,,,,,,,0,Type3
1240,PL050PL032,6,PL050,43876.01042,PL032,43876.28542,3,,R011,,,,,,,,,,,H_E,Type5
1241,PL071PL020,6,PL071,43876.02292,PL020,43876.12986,3,,R069,,,,,,,,,,,N_E,Type8
1242,PL007PL006,6,PL007,43876.02708,PL006,43876.25972,3,,R035,,,,,,,,,,,N_E,Type8
1243,PL032PL094,6,PL032,43876.04931,PL094,43876.19583,3,,R015,,,,,,,,,,,0,Type3
1244,PL094PL030,6,PL094,43876.05486,PL030,43876.23958,3,,R085,,,,,,,,,,,H_E,Type5
1245,PL017PL020,6,PL017,43876.05764,PL020,43876.12569,3,,R024,,,,,,,,,,,N_E,Type8
1246,PL020PL016,6,PL020,43876.06667,PL016,43876.08333,3,,R022,,,,,,,,,,,N_D,Type6
1247,PL048PL050,6,PL048,43876.08056,PL050,43876.275,3,,R078,,,,,,,,,,,H_E,Type5
1248,PL032PL050,6,PL032,43876.10417,PL050,43876.34931,3,,R011,,,,,,,,,,,H_E,Type5
1249,PL012PL020,6,PL012,43876.125,PL020,43876.14097,3,,R081,,,,,,,,,,,N_D,Type6
1250,PL031PL015,6,PL031,43876.125,PL015,43876.15417,3,,R128,,,,,,,,,,,H_E,Type5
1251,PL020PL006,6,PL020,43876.14375,PL006,43876.47222,3,,R054,,,,,,,,,,,N_E,Type8
1252,PL013PL006,6,PL013,43876.1625,PL006,43876.31181,3,,R059,,,,,,,,,,,N_D,Type6
1253,PL008PL022,6,PL008,43876.16667,PL022,43876.24931,3,,R127,,,,,,,,,,,N_D,Type6
1254,PL058PL094,6,PL058,43876.17014,PL094,43876.21319,3,,R102,,,,,,,,,,,N_D,Type6
1255,PL032PL094,6,PL032,43876.1875,PL094,43876.32708,3,,R015,,,,,,,,,,,0,Type3
1256,PL026PL003,6,PL026,43876.19722,PL003,43876.27292,3,,R027,,,,,,,,,,,H_E,Type5
1257,PL033PL003,6,PL033,43876.21528,PL003,43876.24028,3,,R048,,,,,,,,,,,N_D,Type7
1258,PL007PL094,6,PL007,43876.21736,PL094,43876.46597,3,,R039,,,,,,,,,,,N_E,Type8
1259,PL032PL094,6,PL032,43876.22222,PL094,43876.3375,3,,R015,,,,,,,,,,,0,Type3
1260,PL016PL020,6,PL016,43876.22361,PL020,43876.24028,3,,R022,,,,,,,,,,,N_D,Type6
1261,PL094PL011,6,PL094,43876.24306,PL011,43876.24931,3,,R038,,,,,,,,,,,N_D,Type6
1262,PL015PL011,6,PL015,43876.24653,PL011,43876.53819,3,,R123,,,,,,,,,,,H_E,Type5
1263,PL020PL017,6,PL020,43876.25,PL017,43876.30486,3,,R024,,,,,,,,,,,N_E,Type8
1264,PL003PL026,6,PL003,43876.26944,PL026,43876.33403,3,,R027,,,,,,,,,,,H_E,Type5
1265,PL094PL011,6,PL094,43876.27917,PL011,43876.28472,3,,R038,,,,,,,,,,,0,Type3
1266,PL035PL020,6,PL035,43876.28819,PL020,43876.55486,3,,R094,,,,,,,,,,,H_D,Type4
1267,PL050PL032,6,PL050,43876.28889,PL032,43876.56528,3,,R011,,,,,,,,,,,H_E,Type5
1268,PL032PL050,6,PL032,43876.3375,PL050,43876.59653,3,,R011,,,,,,,,,,,H_E,Type5
1269,PL026PL003,6,PL026,43876.34167,PL003,43876.425,3,,R027,,,,,,,,,,,H_E,Type5
1270,PL050PL048,6,PL050,43876.36319,PL048,43876.58611,3,,R078,,,,,,,,,,,H_E,Type5
1271,PL020PL076,6,PL020,43876.375,PL076,43876.41667,3,,R051,,,,,,,,,,,N_D,Type6
1272,PL006PL007,6,PL006,43876.37847,PL007,43876.56944,3,,R035,,,,,,,,,,,N_E,Type8
1273,PL094PL029,6,PL094,43876.38542,PL029,43876.39792,3,,R053,,,,,,,,,,,N_D,Type6
1274,PL003PL026,6,PL003,43876.40625,PL026,43876.48958,3,,R027,,,,,,,,,,,H_E,Type5
1275,PL011PL094,6,PL011,43876.40625,PL094,43876.41181,3,,R038,,,,,,,,,,,0,Type3
1276,PL094PL007,6,PL094,43876.40833,PL007,43876.59931,3,,R039,,,,,,,,,,,N_E,Type8
1277,PL019PL022,6,PL019,43876.41667,PL022,43876.5,3,,R043,,,,,,,,,,,N_D,Type6
1278,PL008PL016,6,PL008,43876.41667,PL016,43876.5625,3,,R067,,,,,,,,,,,H_D,Type4
1279,PL011PL032,6,PL011,43876.41736,PL032,43876.55625,3,,R052,,,,,,,,,,,0,Type3
1280,PL002PL013,6,PL002,43876.41875,PL013,43876.51597,3,,R055,,,,,,,,,,,N_D,Type6
1281,PL017PL022,6,PL017,43876.43611,PL022,43876.4875,3,,R068,,,,,,,,,,,N_E,Type8
1282,PL003PL022,6,PL003,43876.45139,PL022,43876.59514,3,,R060,,,,,,,,,,,N_E,Type8
1283,PL015PL101,6,PL015,43876.4625,PL101,43876.65,3,,R101,,,,,,,,,,,H_E,Type5
1284,PL003PL033,6,PL003,43876.47014,PL033,43876.49167,3,,R048,,,,,,,,,,,H_E,Type5
1285,PL094PL032,6,PL094,43876.47431,PL032,43876.60278,3,,R015,,,,,,,,,,,0,Type3
1286,PL015PL077,6,PL015,43876.5,PL077,43876.90625,3,,R145,,,,,,,,,,,H_E,Type5
1287,PL032PL011,6,PL032,43876.5,PL011,43876.63194,3,,R052,,,,,,,,,,,H_E,Type5
1288,PL076PL020,6,PL076,43876.5,PL020,43876.54167,3,,R051,,,,,,,,,,,N_D,Type6
1289,PL094PL011,6,PL094,43876.54167,PL011,43876.54931,3,,R038,,,,,,,,,,,0,Type3
1290,PL029PL094,6,PL029,43876.54861,PL094,43876.55903,3,,R053,,,,,,,,,,,N_D,Type6
1291,PL032PL094,6,PL032,43876.55694,PL094,43876.75486,3,,R015,,,,,,,,,,,0,Type3
1292,PL006PL020,6,PL006,43876.55903,PL020,43876.86111,3,,R054,,,,,,,,,,,N_E,Type8
1293,PL013PL002,6,PL013,43876.5875,PL002,43876.70694,3,,R055,,,,,,,,,,,N_D,Type6
1294,PL050PL034,6,PL050,43876.61042,PL034,43876.7,3,,R071,,,,,,,,,,,H_E,Type5
1295,PL007PL011,6,PL007,43876.61111,PL011,43876.79931,3,,R172,,,,,,,,,,,N_E,Type8
1296,PL106PL083,6,PL106,43876.61458,PL083,43876.97222,3,,R176,,,,,,,,,,,H_E,Type5
1297,PL094PL032,6,PL094,43876.64236,PL032,43876.78611,3,,R015,,,,,,,,,,,0,Type3
1298,PL101PL107,6,PL101,43876.66319,PL107,43876.88611,3,,R177,,,,,,,,,,,H_E,Type5
1299,PL033PL003,6,PL033,43876.67431,PL003,43876.69583,3,,R048,,,,,,,,,,,H_E,Type5
1300,PL011PL094,6,PL011,43876.68403,PL094,43876.69028,3,,R038,,,,,,,,,,,N_D,Type6
1301,PL006PL013,6,PL006,43876.6875,PL013,43876.80486,3,,R059,,,,,,,,,,,N_D,Type6
1302,PL022PL003,6,PL022,43876.70139,PL003,43876.87014,3,,R060,,,,,,,,,,,N_E,Type8
1303,PL011PL094,6,PL011,43876.72222,PL094,43876.72778,3,,R038,,,,,,,,,,,0,Type3
1304,PL003PL026,6,PL003,43876.72361,PL026,43876.80486,3,,R027,,,,,,,,,,,H_E,Type5
1305,PL007PL002,6,PL007,43876.73472,PL002,43876.96806,3,,R098,,,,,,,,,,,N_E,Type8
1306,PL037PL011,6,PL037,43876.82917,PL011,43877.04375,3,,R070,,,,,,,,,,,H_E,Type5
1307,PL016PL008,6,PL016,43876.83333,PL008,43877.02292,3,,R067,,,,,,,,,,,H_D,Type4
1308,PL094PL011,6,PL094,43876.84028,PL011,43876.84792,3,,R038,,,,,,,,,,,0,Type3
1309,PL071PL047,6,PL071,43876.85903,PL047,43876.96944,3,,R066,,,,,,,,,,,N_E,Type8
1310,PL022PL017,6,PL022,43876.875,PL017,43876.91528,3,,R068,,,,,,,,,,,N_E,Type8
1311,PL013PL006,6,PL013,43876.88542,PL006,43876.99306,3,,R059,,,,,,,,,,,N_D,Type6
1312,PL107PL045,6,PL107,43876.88611,PL045,43876.94375,3,,R178,,,,,,,,,,,H_E,Type5
1313,PL018PL105,6,PL018,43876.88819,PL105,43877.28472,3,,R186,,,,,,,,,,,H_E,Type5
1314,PL094PL015,6,PL094,43876.89583,PL015,43877.23611,3,,R097,,,,,,,,,,,H_E,Type5
1315,PL020PL071,6,PL020,43876.89722,PL071,43877.02153,3,,R069,,,,,,,,,,,N_E,Type8
1316,PL011PL037,6,PL011,43876.90417,PL037,43877.225,3,,R070,,,,,,,,,,,H_E,Type5
1317,PL034PL050,6,PL034,43876.90972,PL050,43876.99653,3,,R071,,,,,,,,,,,H_E,Type5
1318,PL030PL094,6,PL030,43876.92431,PL094,43877.19375,3,,R085,,,,,,,,,,,H_E,Type5
1319,PL077PL034,6,PL077,43876.92708,PL034,43877.16667,3,,R074,,,,,,,,,,,H_E,Type5
1320,PL003PL033,6,PL003,43876.93819,PL033,43876.96528,3,,R048,,,,,,,,,,,N_D,Type7
1321,PL006PL013,6,PL006,43876.95764,PL013,43877.05694,3,,R059,,,,,,,,,,,N_D,Type6
1322,PL011PL094,6,PL011,43876.97917,PL094,43876.98472,3,,R038,,,,,,,,,,,0,Type3
1323,PL047PL006,6,PL047,43876.98333,PL006,43877.30208,3,,R077,,,,,,,,,,,N_E,Type8
1324,PL050PL032,7,PL050,43877.01042,PL032,43877.28542,3,,R011,,,,,,,,,,,H_E,Type5
1325,PL094PL007,7,PL094,43877.03194,PL007,43877.33194,3,,R039,,,,,,,,,,,N_E,Type8
1326,PL017PL020,7,PL017,43877.05764,PL020,43877.12569,3,,R024,,,,,,,,,,,N_E,Type8
1327,PL026PL003,7,PL026,43877.06667,PL003,43877.13472,3,,R027,,,,,,,,,,,H_E,Type5
1328,PL048PL050,7,PL048,43877.08056,PL050,43877.275,3,,R078,,,,,,,,,,,H_E,Type5
1329,PL032PL050,7,PL032,43877.10417,PL050,43877.34931,3,,R011,,,,,,,,,,,H_E,Type5
1330,PL013PL006,7,PL013,43877.1625,PL006,43877.31181,3,,R059,,,,,,,,,,,N_D,Type6
1331,PL011PL045,7,PL011,43877.16667,PL045,43877.41319,3,,R100,,,,,,,,,,,H_E,Type5
1332,PL094PL005,7,PL094,43877.17639,PL005,43877.27986,3,,R091,,,,,,,,,,,H_E,Type5
1333,PL026PL003,7,PL026,43877.19722,PL003,43877.27292,3,,R027,,,,,,,,,,,H_E,Type5
1334,PL003PL047,7,PL003,43877.20417,PL047,43877.48264,3,,R174,,,,,,,,,,,N_E,Type8
1335,PL026PL020,7,PL026,43877.20833,PL020,43877.61806,3,,R092,,,,,,,,,,,H_E,Type5
1336,PL032PL094,7,PL032,43877.20833,PL094,43877.32431,3,,R015,,,,,,,,,,,H_E,Type5
1337,PL033PL003,7,PL033,43877.21528,PL003,43877.24028,3,,R048,,,,,,,,,,,N_D,Type7
1338,PL020PL012,7,PL020,43877.22917,PL012,43877.24028,3,,R081,,,,,,,,,,,N_D,Type6
1339,PL020PL017,7,PL020,43877.25,PL017,43877.30486,3,,R024,,,,,,,,,,,N_E,Type8
1340,PL050PL032,7,PL050,43877.28889,PL032,43877.56528,3,,R011,,,,,,,,,,,H_E,Type5
1341,PL005PL032,7,PL005,43877.29375,PL032,43877.30903,3,,R089,,,,,,,,,,,H_E,Type5
1342,PL105PL071,7,PL105,43877.31042,PL071,43877.45556,3,,R188,,,,,,,,,,,H_E,Type5
1343,PL032PL050,7,PL032,43877.3375,PL050,43877.59653,3,,R011,,,,,,,,,,,H_E,Type5
1344,PL007PL006,7,PL007,43877.34931,PL006,43877.53958,3,,R035,,,,,,,,,,,N_E,Type8
1345,PL050PL048,7,PL050,43877.36319,PL048,43877.58611,3,,R078,,,,,,,,,,,H_E,Type5
1346,PL006PL020,7,PL006,43877.37708,PL020,43877.76597,3,,R054,,,,,,,,,,,N_E,Type8
1347,PL003PL026,7,PL003,43877.37708,PL026,43877.46042,3,,R027,,,,,,,,,,,H_E,Type5
1348,PL094PL030,7,PL094,43877.38819,PL030,43877.65486,3,,R085,,,,,,,,,,,H_E,Type5
1349,PL011PL094,7,PL011,43877.40625,PL094,43877.41181,3,,R038,,,,,,,,,,,0,Type3
1350,PL094PL032,7,PL094,43877.41597,PL032,43877.52222,3,,R015,,,,,,,,,,,H_E,Type5
1351,PL083PL010,7,PL083,43877.41667,PL010,43877.75,3,,R151,,,,,,,,,,,H_E,Type5
1352,PL099PL001,7,PL099,43877.41667,PL001,43877.82292,3,,R181,,,,,,,,,,,H_E,Type5
1353,PL008PL016,7,PL008,43877.41667,PL016,43877.5625,3,,R067,,,,,,,,,,,H_D,Type4
1354,PL002PL013,7,PL002,43877.41875,PL013,43877.51597,3,,R055,,,,,,,,,,,N_D,Type6
1355,PL094PL032,7,PL094,43877.42431,PL032,43877.60556,3,,R015,,,,,,,,,,,0,Type3
1356,PL017PL022,7,PL017,43877.43611,PL022,43877.4875,3,,R068,,,,,,,,,,,N_E,Type8
1357,PL003PL022,7,PL003,43877.45139,PL022,43877.59514,3,,R060,,,,,,,,,,,N_E,Type8
1358,PL035PL020,7,PL035,43877.45833,PL020,43877.625,3,,R094,,,,,,,,,,,H_D,Type4
1359,PL011PL032,7,PL011,43877.48264,PL032,43877.62083,3,,R052,,,,,,,,,,,H_E,Type5
1360,PL094PL003,7,PL094,43877.48264,PL003,43877.65069,3,,R090,,,,,,,,,,,H_E,Type5
1361,PL047PL012,7,PL047,43877.51319,PL012,43877.52431,3,,R173,,,,,,,,,,,N_D,Type6
1362,PL006PL020,7,PL006,43877.55903,PL020,43877.86111,3,,R054,,,,,,,,,,,N_E,Type8
1363,PL003PL045,7,PL003,43877.56528,PL045,43877.58819,3,,R135,,,,,,,,,,,N_D,Type7
1364,PL011PL032,7,PL011,43877.58472,PL032,43877.72222,3,,R052,,,,,,,,,,,0,Type3
1365,PL013PL002,7,PL013,43877.5875,PL002,43877.70694,3,,R055,,,,,,,,,,,N_D,Type6
1366,PL050PL034,7,PL050,43877.61042,PL034,43877.7,3,,R071,,,,,,,,,,,H_E,Type5
1367,PL006PL013,7,PL006,43877.6875,PL013,43877.80486,3,,R059,,,,,,,,,,,N_D,Type6
1368,PL022PL003,7,PL022,43877.70139,PL003,43877.87014,3,,R060,,,,,,,,,,,N_E,Type8
1369,PL032PL005,7,PL032,43877.72847,PL005,43877.74444,3,,R089,,,,,,,,,,,H_E,Type5
1370,PL003PL094,7,PL003,43877.73194,PL094,43877.92361,3,,R090,,,,,,,,,,,H_E,Type5
1371,PL012PL020,7,PL012,43877.73264,PL020,43877.74167,3,,R081,,,,,,,,,,,N_D,Type6
1372,PL032PL094,7,PL032,43877.75347,PL094,43877.90556,3,,R015,,,,,,,,,,,0,Type3
1373,PL005PL094,7,PL005,43877.77153,PL094,43877.88194,3,,R091,,,,,,,,,,,H_E,Type5
1374,PL020PL071,7,PL020,43877.78264,PL071,43877.85764,3,,R069,,,,,,,,,,,N_E,Type8
1375,PL020PL026,7,PL020,43877.79167,PL026,43878.20139,3,,R092,,,,,,,,,,,H_E,Type5
1376,PL020PL035,7,PL020,43877.79167,PL035,43877.95833,3,,R094,,,,,,,,,,,H_D,Type4
1377,PL032PL044,7,PL032,43877.80069,PL044,43877.94167,3,,R095,,,,,,,,,,,H_E,Type5
1378,PL020PL015,7,PL020,43877.80069,PL015,43878.15694,3,,R129,,,,,,,,,,,H_E,Type5
1379,PL015PL094,7,PL015,43877.82986,PL094,43878.05417,3,,R097,,,,,,,,,,,H_E,Type5
1380,PL016PL008,7,PL016,43877.83333,PL008,43878.02292,3,,R067,,,,,,,,,,,H_D,Type4
1381,PL001PL015,7,PL001,43877.84375,PL015,43878.20833,3,,R183,,,,,,,,,,,H_E,Type5
